ERROR game::components::world: [[Raw Silver, Empty, Empty, Empty, Raw Gold, Empty, Raw Gold, Empty, Empty, Raw Silver, Empty, Empty],
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 137, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 127, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 118, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 109, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 99, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
ERROR game::components::world: Rect { x: 0, y: 0, width: 90, height: 51 }
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: restoring terminal
[38;5;8mINFO[39m [38;5;12m[1mcog_core[0m: initializing cog
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 26
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 27
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 28
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 29
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 30
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 31
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 32
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 33
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 34
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 66
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 67
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 68
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 69
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 70
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 71
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 72
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 73
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 74
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 75
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 76
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 77
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 78
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 79
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 80
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 81
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 82
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 83
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 84
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 85
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 86
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 87
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 88
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 89
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 90
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 91
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 92
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 93
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 94
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 95
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 96
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 97
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 98
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 99
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 100
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 101
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 102
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 103
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 104
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 105
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 106
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 107
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 108
